Study_Hours_Per_Day,Extracurricular_Hours_Per_Day,Sleep_Hours_Per_Day,Social_Hours_Per_Day,Physical_Activity_Hours_Per_Day,GPA,Stress_Level
6.9,3.8,8.7,2.8,1.8,2.99,Moderate
5.3,3.5,8,4.2,3,2.75,Low
5.1,3.9,9.2,1.2,4.6,2.67,Low
6.5,2.1,7.2,1.7,6.5,2.88,Moderate
8.1,0.6,6.5,2.2,6.6,3.51,High
6,2.1,8,0.3,7.6,2.85,Moderate
8,0.7,5.3,5.7,4.3,3.08,High
8.4,1.8,5.6,3,5.2,3.2,High
5.2,3.6,6.3,4,4.9,2.82,Low
7.7,0.7,9.8,4.5,1.3,2.76,Moderate
9.7,3.6,8,2.5,0.2,3.43,High
6.9,1.1,9.1,2.1,4.8,2.97,Moderate
6.4,2.2,5.7,4.8,4.9,2.82,High
5,3.3,8.5,4.4,2.8,2.87,Low
8.9,0.3,6.8,0.7,7.3,3.4,High
6.7,0.3,6.6,2,8.4,3.2,Moderate
8.6,2.6,9.4,1.6,1.8,3.36,High
8.8,2.2,8.9,2,2.1,3.19,High
7.6,1.7,5.1,0.6,9,3.16,High
6.6,2,9.5,1.5,4.4,2.93,Moderate
7.1,3,6.1,0.5,7.3,2.9,Moderate
9.6,3.2,8.2,2.6,0.4,3.34,High
9,0.7,9.5,2.6,2.2,3.21,High
6.1,1.7,9.1,5.2,1.9,2.85,Moderate
5,2,7.1,1.3,8.6,2.68,Low
9.7,1.3,7.6,3.8,1.6,3.29,High
6.8,3.9,9.8,0.9,2.6,2.64,Moderate
6.4,0.1,8,3,6.5,2.95,Moderate
5.3,1.1,9.5,1.4,6.7,2.79,Low
9.9,1,8.4,3.6,1.1,3.25,High
6.2,2.9,6.8,3.8,4.3,3.05,Moderate
5.5,3.3,6.6,1.1,7.5,3.26,Low
5.2,2.4,8.4,0.1,7.9,2.47,Low
8.2,0.7,8.5,2.3,4.3,3.24,High
9.7,0.6,6.7,0.7,6.3,3.62,High
9.1,2.2,7.6,1.2,3.9,3.12,High
5.5,3.6,9.5,3.4,2,2.58,Low
8.6,3.6,9.4,1.9,0.5,3.03,High
8.2,0.3,5.8,5.4,4.3,3.29,High
5,0.6,7.7,4.2,6.5,2.61,Low
8.3,0.9,8.6,1.4,4.8,3.48,High
8.2,3.4,8.3,2.3,1.8,3.07,High
5.5,1.5,6.3,1.5,9.2,2.81,Low
9.5,2.5,9,1.5,1.5,3.49,High
7.9,2,6,4.3,3.8,2.97,Moderate
9.7,3.8,9.6,0.3,0.6,3.55,High
5.1,3.7,7.1,5.8,2.3,2.6,Low
9.3,1.3,5.8,3.3,4.3,3.09,High
9.7,2.8,7.9,0.3,3.3,3.47,High
9.4,3,8.5,2.2,0.9,3.18,High
6.8,1.2,9,4.9,2.1,3.12,Moderate
9,2.6,8.5,3.1,0.8,4,High
9.5,1.4,6.9,0.6,5.6,3.33,High
7.3,2.2,6.4,3.5,4.6,3.11,Moderate
5.2,0.1,9.1,2.2,7.4,2.79,Low
8.8,0.9,8.1,0.5,5.7,3.1,High
5.3,2.1,7.7,3.8,5.1,2.39,Low
9,1.1,7.2,0.5,6.2,3.39,High
5.1,3.9,9.2,4,1.8,2.52,Low
5.8,1,7.7,4.3,5.2,2.8,Low
8.3,1.1,9.8,3.5,1.3,3.67,High
7.1,1,6.8,4.5,4.6,3.27,Moderate
5.1,0.5,5.2,0.2,13,2.85,High
7.4,0.4,7.5,2.8,5.9,3.26,Moderate
5.9,1.7,7,3.7,5.7,2.8,Low
6.9,2.5,7.5,5.1,2,3.06,Moderate
8.3,0.7,5.4,3.9,5.7,3.26,High
9.7,2.3,6.9,3.3,1.8,3.38,High
7.3,2.2,9.7,1.9,2.9,3.15,Moderate
5.4,1.3,9.2,0.1,8,2.69,Low
9.1,1.1,5.6,4.2,4,3.54,High
8.7,3.2,6.4,1,4.7,3.37,High
8.8,3.2,10,0.8,1.2,3.58,High
6.7,3.7,9.3,1.8,2.5,2.89,Moderate
8.8,3,5.5,5.4,1.3,3.58,High
6.6,3.6,6.9,0.1,6.8,2.99,Moderate
9.5,0.4,6.6,5.7,1.8,3.44,High
8.2,1.8,6.5,2,5.5,3.35,High
8.4,3,9,2.8,0.8,3.26,High
5.3,2.2,7.2,5.3,4,2.62,Low
6.8,0.5,5.7,4.6,6.4,2.86,High
5.4,2.8,5.4,4.9,5.5,2.86,High
8.5,0.3,5.4,5.9,3.9,2.99,High
9.1,3.8,9.9,0.9,0.3,3.08,High
6.9,0.3,8.9,3.4,4.5,3.21,Moderate
5.6,2,5.1,2.8,8.5,2.81,High
5.3,0.5,5.6,3.9,8.7,2.9,High
9.8,1.5,6.4,5.2,1.1,3.78,High
6.1,3.9,5.1,5.8,3.1,2.96,High
5.4,2.2,9.8,3.1,3.5,2.81,Low
8.1,2.8,7.3,3.6,2.2,3.39,High
5.2,1.1,9.8,5.3,2.6,2.82,Low
7.3,2.5,6.4,1.1,6.7,2.67,Moderate
7.9,0.3,9.9,5.8,0.1,3.08,Moderate
8.5,2.1,6.5,4.9,2,3.1,High
