Date,Product,Category,Units_Sold,Unit_Price
2024-01-15,Sneakers,Footwear,1,70.0
2024-01-17,T-Shirt,Apparel,5,15.99
2024-01-24,Jacket,Outerwear,10,120.0
2024-01-03,Jeans,Apparel,4,45.0
2024-01-13,Belt,Accessories,2,18.99
2024-01-23,Belt,Accessories,11,18.99
2024-01-16,T-Shirt,Apparel,7,15.99
2024-01-20,Jeans,Apparel,8,45.0
2024-01-08,Dress,Apparel,6,60.0
2024-01-30,Jeans,Apparel,15,45.0
2024-01-20,Sneakers,Footwear,8,70.0
2024-01-05,Hat,Accessories,15,8.99
2024-01-27,Jeans,Apparel,10,45.0
2024-01-10,Dress,Apparel,10,60.0
2024-01-11,Jacket,Outerwear,8,120.0
2024-01-20,Dress,Apparel,7,60.0
2024-01-05,Belt,Accessories,10,18.99
2024-01-27,Dress,Apparel,4,60.0
2024-01-12,T-Shirt,Apparel,13,15.99
2024-01-19,T-Shirt,Apparel,12,15.99
2024-01-23,Belt,Accessories,7,18.99
2024-01-27,Scarf,Accessories,4,12.5
2024-01-06,Scarf,Accessories,3,12.5
2024-01-18,Sneakers,Footwear,12,70.0
2024-01-01,Hat,Accessories,1,8.99
2024-01-08,Sneakers,Footwear,15,70.0
2024-01-29,Scarf,Accessories,8,12.5
2024-01-12,Hat,Accessories,4,8.99
2024-01-12,Sandals,Footwear,6,25.0
2024-01-28,Jacket,Outerwear,15,120.0
2024-01-14,Belt,Accessories,8,18.99
2024-01-09,Jacket,Outerwear,5,120.0
2024-01-27,Sneakers,Footwear,4,70.0
2024-01-27,Sneakers,Footwear,3,70.0
2024-01-05,Jeans,Apparel,14,45.0
2024-01-15,Sneakers,Footwear,9,70.0
2024-01-15,T-Shirt,Apparel,1,15.99
2024-01-03,Scarf,Accessories,1,12.5
2024-01-15,T-Shirt,Apparel,3,15.99
2024-01-06,Sandals,Footwear,12,25.0
2024-01-08,Sweater,Outerwear,10,40.0
2024-01-28,Sandals,Footwear,9,25.0
2024-01-24,T-Shirt,Apparel,11,15.99
2024-01-28,Dress,Apparel,11,60.0
2024-01-01,Jacket,Outerwear,8,120.0
2024-01-05,Jacket,Outerwear,11,120.0
2024-01-16,Sweater,Outerwear,11,40.0
2024-01-18,Sneakers,Footwear,1,70.0
2024-01-05,Scarf,Accessories,14,12.5
2024-01-10,T-Shirt,Apparel,12,15.99
2024-01-10,T-Shirt,Apparel,1,15.99
2024-01-02,Jacket,Outerwear,13,120.0
2024-01-24,Dress,Apparel,15,60.0
2024-01-09,Scarf,Accessories,2,12.5
2024-01-29,Hat,Accessories,9,8.99
2024-01-22,Jacket,Outerwear,6,120.0
2024-01-19,Jacket,Outerwear,11,120.0
2024-01-13,Sandals,Footwear,4,25.0
2024-01-30,Sneakers,Footwear,3,70.0
2024-01-25,Sneakers,Footwear,8,70.0
2024-01-08,Sneakers,Footwear,4,70.0
2024-01-02,T-Shirt,Apparel,12,15.99
2024-01-28,Sweater,Outerwear,2,40.0
2024-01-18,Jacket,Outerwear,12,120.0
2024-01-28,Dress,Apparel,2,60.0
2024-01-07,Jacket,Outerwear,14,120.0
2024-01-26,Jacket,Outerwear,9,120.0
2024-01-08,Hat,Accessories,10,8.99
2024-01-23,Scarf,Accessories,15,12.5
2024-01-08,Jeans,Apparel,9,45.0
2024-01-01,Sweater,Outerwear,11,40.0
2024-01-10,T-Shirt,Apparel,6,15.99
2024-01-25,Belt,Accessories,7,18.99
2024-01-21,Hat,Accessories,10,8.99
2024-01-17,Hat,Accessories,2,8.99
2024-01-13,T-Shirt,Apparel,2,15.99
2024-01-06,Sandals,Footwear,13,25.0
2024-01-19,Jacket,Outerwear,9,120.0
2024-01-18,Sweater,Outerwear,5,40.0
2024-01-09,Dress,Apparel,4,60.0
2024-01-26,Hat,Accessories,2,8.99
2024-01-23,Jacket,Outerwear,15,120.0
2024-01-31,Belt,Accessories,5,18.99
2024-01-27,Jacket,Outerwear,3,120.0
2024-01-14,T-Shirt,Apparel,14,15.99
2024-01-17,Sweater,Outerwear,8,40.0
2024-01-22,Sweater,Outerwear,12,40.0
2024-01-15,Jeans,Apparel,14,45.0
2024-01-23,Jeans,Apparel,13,45.0
2024-01-12,Sweater,Outerwear,12,40.0
2024-01-12,Sneakers,Footwear,11,70.0
2024-01-06,Sandals,Footwear,14,25.0
2024-01-18,Scarf,Accessories,4,12.5
2024-01-14,T-Shirt,Apparel,1,15.99
2024-01-29,Dress,Apparel,3,60.0
2024-01-20,Dress,Apparel,14,60.0
2024-01-24,Jeans,Apparel,9,45.0
2024-01-15,Dress,Apparel,15,60.0
2024-01-26,Jacket,Outerwear,11,120.0
2024-01-27,Jeans,Apparel,10,45.0
2024-01-26,Sneakers,Footwear,9,70.0
2024-01-05,Jacket,Outerwear,6,120.0
2024-01-04,Sweater,Outerwear,6,40.0
2024-01-07,Jeans,Apparel,4,45.0
2024-01-17,Sweater,Outerwear,12,40.0
2024-01-07,T-Shirt,Apparel,5,15.99
2024-01-26,Sneakers,Footwear,2,70.0
2024-01-13,Scarf,Accessories,4,12.5
2024-01-16,Hat,Accessories,9,8.99
2024-01-22,Jacket,Outerwear,1,120.0
2024-01-28,Scarf,Accessories,7,12.5
2024-01-17,Dress,Apparel,3,60.0
2024-01-09,Sweater,Outerwear,8,40.0
2024-01-29,Jeans,Apparel,2,45.0
2024-01-03,Belt,Accessories,15,18.99
2024-01-16,T-Shirt,Apparel,11,15.99
2024-01-13,Hat,Accessories,2,8.99
2024-01-17,Dress,Apparel,2,60.0
2024-01-27,Jacket,Outerwear,13,120.0
2024-01-14,Belt,Accessories,2,18.99
2024-01-26,Belt,Accessories,8,18.99
2024-01-07,Jacket,Outerwear,9,120.0
2024-01-25,Sandals,Footwear,6,25.0
2024-01-04,Scarf,Accessories,11,12.5
2024-01-20,Belt,Accessories,4,18.99
2024-01-19,Sneakers,Footwear,2,70.0
2024-01-02,Scarf,Accessories,11,12.5
2024-01-06,Sneakers,Footwear,9,70.0
2024-01-08,Jeans,Apparel,5,45.0
2024-01-27,T-Shirt,Apparel,3,15.99
2024-01-01,Belt,Accessories,7,18.99
2024-01-22,Sweater,Outerwear,6,40.0
2024-01-03,Dress,Apparel,14,60.0
2024-01-15,Belt,Accessories,9,18.99
2024-01-03,Hat,Accessories,2,8.99
2024-01-13,Scarf,Accessories,2,12.5
